wid|person|personLabel|photo|genderLabel|citizenshipLabel|sitelink|lccn|description|birth|pPrize
Q6139237|http://www.wikidata.org/entity/Q6139237|James McCourt||male|United States of America|https://en.wikipedia.org/wiki/James_McCourt_(writer)|n82239155|American writer|1941-01-01T00:00:00Z|false
Q6500240|http://www.wikidata.org/entity/Q6500240|Lauren Groff|http://commons.wikimedia.org/wiki/Special:FilePath/Lauren%20groff%20bw.jpg|female|United States of America|https://en.wikipedia.org/wiki/Lauren_Groff|n2007071938|American writer|1978-07-23T00:00:00Z|false
Q5515332|http://www.wikidata.org/entity/Q5515332|Gabe Hudson|http://commons.wikimedia.org/wiki/Special:FilePath/New%20GabeHudson%20CU%20Photo%200683%20v2.jpg|male|United States of America|https://en.wikipedia.org/wiki/Gabe_Hudson|n2002026448|American writer|1971-01-01T00:00:00Z|false
Q5764481|http://www.wikidata.org/entity/Q5764481|Hilton Als||male|United States of America|https://en.wikipedia.org/wiki/Hilton_Als|nr95039497|American writer and theater critic|1961-01-01T00:00:00Z|false
Q63341394|http://www.wikidata.org/entity/Q63341394|Tommy Orange|http://commons.wikimedia.org/wiki/Special:FilePath/Tommy%20Orange%202018.jpg|male|United States of America|https://en.wikipedia.org/wiki/Tommy_Orange|n2017063987|American writer|1982-01-19T00:00:00Z|false
Q6375842|http://www.wikidata.org/entity/Q6375842|Kate Walbert||female|United States of America|https://en.wikipedia.org/wiki/Kate_Walbert|n97101937|American writer|1961-01-01T00:00:00Z|false
Q5524350|http://www.wikidata.org/entity/Q5524350|Garth Greenwell||male|United States of America|https://en.wikipedia.org/wiki/Garth_Greenwell|n2011011035|American writer|1978-03-19T00:00:00Z|false
Q56751761|http://www.wikidata.org/entity/Q56751761|Kristen Roupenian|http://commons.wikimedia.org/wiki/Special:FilePath/Kristen%20Roupenian%202019%20Texas%20Book%20Festival.jpg|female|United States of America|https://en.wikipedia.org/wiki/Kristen_Roupenian|n2018039766|American author|1982-01-01T00:00:00Z|false
Q17385807|http://www.wikidata.org/entity/Q17385807|David Gilbert||male|United States of America|https://en.wikipedia.org/wiki/David_Gilbert_(author)|n97100215|American author|1967-01-01T00:00:00Z|false
Q16939546|http://www.wikidata.org/entity/Q16939546|John L'Heureux||male|United States of America|https://en.wikipedia.org/wiki/John_L%27Heureux|n80104336|American writer|1934-10-26T00:00:00Z|false
Q272855|http://www.wikidata.org/entity/Q272855|Kazuo Ishiguro|http://commons.wikimedia.org/wiki/Special:FilePath/Kazuo%20Ishiguro%20by%20Kubik.JPG|male|Japan|https://en.wikipedia.org/wiki/Kazuo_Ishiguro|n81151284|British novelist (1954-)|1954-11-08T00:00:00Z|false
Q6697391|http://www.wikidata.org/entity/Q6697391|Lucinda Rosenfeld|http://commons.wikimedia.org/wiki/Special:FilePath/Lucinda%20Rosenfeld%20by%20Nina%20Subin.jpeg|female|United States of America|https://en.wikipedia.org/wiki/Lucinda_Rosenfeld|n00036041|American novelist|1969-12-31T00:00:00Z|false
Q7301712|http://www.wikidata.org/entity/Q7301712|Rebecca Curtis||female|United States of America|https://en.wikipedia.org/wiki/Rebecca_Curtis||American writer|1976-01-01T00:00:00Z|false
Q275601|http://www.wikidata.org/entity/Q275601|Jamaica Kincaid|http://commons.wikimedia.org/wiki/Special:FilePath/Jamaica%20Kincaid%202019.jpg|female|United States of America|https://en.wikipedia.org/wiki/Jamaica_Kincaid|n83151180|Antiguan-American novelist, essayist, gardener, and gardening writer|1949-05-25T00:00:00Z|false
Q278953|http://www.wikidata.org/entity/Q278953|A. M. Homes|http://commons.wikimedia.org/wiki/Special:FilePath/A%20M%20Homes%20by%20David%20Shankbone.jpg|female|United States of America|https://en.wikipedia.org/wiki/A._M._Homes|n87921175|novelist and memoirst from the United States|1961-12-18T00:00:00Z|false
Q262712|http://www.wikidata.org/entity/Q262712|Elizabeth Strout|http://commons.wikimedia.org/wiki/Special:FilePath/Elizabeth%20Strout%202015.jpg|female|United States of America|https://en.wikipedia.org/wiki/Elizabeth_Strout|n98033426|American writer|1956-01-06T00:00:00Z|true
Q278917|http://www.wikidata.org/entity/Q278917|Claire Keegan|http://commons.wikimedia.org/wiki/Special:FilePath/Dublin%20Writers%20Festival%202007%20%28686228986%29%20%28cropped%29.jpg|female|Republic of Ireland|https://en.wikipedia.org/wiki/Claire_Keegan|nb99046356|Irish writer of short stories|1968-01-01T00:00:00Z|false
Q7626494|http://www.wikidata.org/entity/Q7626494|Stuart Dybek||male|United States of America|https://en.wikipedia.org/wiki/Stuart_Dybek|n79020261|Short fiction writer, poet|1942-04-10T00:00:00Z|false
Q270707|http://www.wikidata.org/entity/Q270707|Dorothy Parker|http://commons.wikimedia.org/wiki/Special:FilePath/Young%20Dorothy%20Parker.jpg|female|United States of America|https://en.wikipedia.org/wiki/Dorothy_Parker|n50050331|American poet, short story writer, critic and satirist (1893-1967)|1893-08-22T00:00:00Z|false
Q6790814|http://www.wikidata.org/entity/Q6790814|Matthew Klam|http://commons.wikimedia.org/wiki/Special:FilePath/Matthew%20Klam%2C%20author.jpg|male|United States of America|https://en.wikipedia.org/wiki/Matthew_Klam|n99263013|American writer|1964-01-01T00:00:00Z|false
Q8063320|http://www.wikidata.org/entity/Q8063320|ZZ Packer|http://commons.wikimedia.org/wiki/Special:FilePath/Zz%20packer%202009.jpg|female|United States of America|https://en.wikipedia.org/wiki/ZZ_Packer|n2002037157|American novelist, short story writer|1973-01-12T00:00:00Z|false
Q7647669|http://www.wikidata.org/entity/Q7647669|Susan Choi|http://commons.wikimedia.org/wiki/Special:FilePath/Susan%20choi%208315696.jpg|female|United States of America|https://en.wikipedia.org/wiki/Susan_Choi|n98008820|American novelist|1969-01-28T00:00:00Z|false
Q256671|http://www.wikidata.org/entity/Q256671|Miranda July|http://commons.wikimedia.org/wiki/Special:FilePath/Miranda%20july.jpg|female|United States of America|https://en.wikipedia.org/wiki/Miranda_July|no2005020449|American performance artist, musician and writer|1974-02-15T00:00:00Z|false
Q16204726|http://www.wikidata.org/entity/Q16204726|Alice Mattison||female|United States of America|https://en.wikipedia.org/wiki/Alice_Mattison|n82080489|American writer|1942-03-18T00:00:00Z|false
Q7787556|http://www.wikidata.org/entity/Q7787556|Thomas Beller||male|United States of America|https://en.wikipedia.org/wiki/Thomas_Beller|n94086654|American writer|1965-05-23T00:00:00Z|false
Q7422768|http://www.wikidata.org/entity/Q7422768|Sarah Shun-lien Bynum||female|United States of America|https://en.wikipedia.org/wiki/Sarah_Shun-lien_Bynum|n2004036294|American writer|1972-01-01T00:00:00Z|false
Q239910|http://www.wikidata.org/entity/Q239910|Shirley Jackson|http://commons.wikimedia.org/wiki/Special:FilePath/Jackson%20shirley.jpg|female|United States of America|https://en.wikipedia.org/wiki/Shirley_Jackson|n79125801|novelist, short story writer|1916-12-14T00:00:00Z|false
Q264283|http://www.wikidata.org/entity/Q264283|Jennifer Egan|http://commons.wikimedia.org/wiki/Special:FilePath/Jennifer%20Egan%20by%20David%20Shankbone.jpg|female|United States of America|https://en.wikipedia.org/wiki/Jennifer_Egan|n94011864|American novelist, short story writer|1962-09-07T00:00:00Z|true
Q16213564|http://www.wikidata.org/entity/Q16213564|Samantha Hunt|http://commons.wikimedia.org/wiki/Special:FilePath/Samantha%20hunt%205213014.jpg|female|United States of America|https://en.wikipedia.org/wiki/Samantha_Hunt|no2003093729|American novelist|1971-01-01T00:00:00Z|false
Q6990009|http://www.wikidata.org/entity/Q6990009|Nell Freudenberger|http://commons.wikimedia.org/wiki/Special:FilePath/Nell%20Freudenberger%204092379.jpg|female|United States of America|https://en.wikipedia.org/wiki/Nell_Freudenberger|n2003036463|American writer|1975-01-01T00:00:00Z|false
Q7822271|http://www.wikidata.org/entity/Q7822271|Tony Earley||male|United States of America|https://en.wikipedia.org/wiki/Tony_Earley|n93032523|Novelist, short story writer|1961-01-01T00:00:00Z|false
Q283227|http://www.wikidata.org/entity/Q283227|Brian Friel|http://commons.wikimedia.org/wiki/Special:FilePath/Brian%20Friel.jpg|male|United Kingdom|https://en.wikipedia.org/wiki/Brian_Friel|n50024152|Irish dramatist, author and theatre director (1929–2015)|1929-01-09T00:00:00Z|false
Q294583|http://www.wikidata.org/entity/Q294583|Sam Shepard|http://commons.wikimedia.org/wiki/Special:FilePath/Sam%20Shepard%20Stealth%20crop.jpg|male|United States of America|https://en.wikipedia.org/wiki/Sam_Shepard|n79151156|American playwright and actor (1943–2017)|1943-11-05T00:00:00Z|false
Q7493065|http://www.wikidata.org/entity/Q7493065|Sheila Heti|http://commons.wikimedia.org/wiki/Special:FilePath/Sheila%20Heti%20Octavia%20Books%2029%20June%202013%20A.JPG|female|Canada|https://en.wikipedia.org/wiki/Sheila_Heti|n2001041365|Canadian writer|1976-12-25T00:00:00Z|false
Q241215|http://www.wikidata.org/entity/Q241215|Janet Frame|http://commons.wikimedia.org/wiki/Special:FilePath/Janet%20Frame%201993%20%28cropped%29.jpg|female|New Zealand|https://en.wikipedia.org/wiki/Janet_Frame|n82023868|New Zealand author (1924–2004)|1924-08-28T00:00:00Z|false
Q7279300|http://www.wikidata.org/entity/Q7279300|Rachel Kushner|http://commons.wikimedia.org/wiki/Special:FilePath/Rachel%20Kushner%202015%2013.jpg|female|United States of America|https://en.wikipedia.org/wiki/Rachel_Kushner|nr2004014752|writer from the United States|1968-01-01T00:00:00Z|false
Q7406693|http://www.wikidata.org/entity/Q7406693|Salvatore Scibona||male|United States of America|https://en.wikipedia.org/wiki/Salvatore_Scibona|no2008072140|American writer|1975-06-02T00:00:00Z|false
Q241248|http://www.wikidata.org/entity/Q241248|Orhan Pamuk|http://commons.wikimedia.org/wiki/Special:FilePath/Orhan%20Pamuk%202009%20Shankbone.jpg|male|Turkey|https://en.wikipedia.org/wiki/Orhan_Pamuk|n84026777|Turkish novelist|1952-06-07T00:00:00Z|false
Q259364|http://www.wikidata.org/entity/Q259364|Eudora Welty|http://commons.wikimedia.org/wiki/Special:FilePath/Eudora-Welty-1962.jpeg|female|United States of America|https://en.wikipedia.org/wiki/Eudora_Welty|n79038434|American short story writer, novelist and photographer (1909-2001)|1909-04-13T00:00:00Z|true
Q7786728|http://www.wikidata.org/entity/Q7786728|Thom Jones||male|United States of America|https://en.wikipedia.org/wiki/Thom_Jones|n92100400|American short story writer|1945-01-26T00:00:00Z|false
Q7922413|http://www.wikidata.org/entity/Q7922413|Veronica Geng||female||https://en.wikipedia.org/wiki/Veronica_Geng|n83303613|American editor and writer|1941-01-01T00:00:00Z|false
Q293236|http://www.wikidata.org/entity/Q293236|Madeleine Thien|http://commons.wikimedia.org/wiki/Special:FilePath/Madeleine%20thiene.JPG|female|Canada|https://en.wikipedia.org/wiki/Madeleine_Thien|n2001039857|Canadian writer|1974-05-25T00:00:00Z|false
Q7815662|http://www.wikidata.org/entity/Q7815662|Tom Drury|http://commons.wikimedia.org/wiki/Special:FilePath/Tom%20Drury%20Opens%202017%20English%20Literature%20Series%20%2837013864862%29.jpg|male|United States of America|https://en.wikipedia.org/wiki/Tom_Drury|n93107058|American writer|1956-01-01T00:00:00Z|false
Q290633|http://www.wikidata.org/entity/Q290633|Jean Stafford|http://commons.wikimedia.org/wiki/Special:FilePath/Robert%20Lowell%2C%20Jean%20Stafford%20and%20Peter%20Taylor%20in%201941.jpg|female|United States of America|https://en.wikipedia.org/wiki/Jean_Stafford|n50053704|American short story writer and novelist (1915-1979)|1915-07-01T00:00:00Z|true
Q20707944|http://www.wikidata.org/entity/Q20707944|Ottessa Moshfegh|http://commons.wikimedia.org/wiki/Special:FilePath/Ottessa%20Moshfegh%202015.jpg|female|United States of America|https://en.wikipedia.org/wiki/Ottessa_Moshfegh|no2014170355|American author and novelist|1981-05-20T00:00:00Z|false
Q16203965|http://www.wikidata.org/entity/Q16203965|Julie Hayden||female|United States of America|https://en.wikipedia.org/wiki/Julie_Hayden_(editor)|no2015155276|American writer|1938-01-01T00:00:00Z|false
Q295431|http://www.wikidata.org/entity/Q295431|Julian Barnes|http://commons.wikimedia.org/wiki/Special:FilePath/Julian%20Barnes%20in%202019%2002.jpg|male|United Kingdom|https://en.wikipedia.org/wiki/Julian_Barnes|n80019845|English writer|1946-01-19T00:00:00Z|false
Q270635|http://www.wikidata.org/entity/Q270635|Patricia Highsmith|http://commons.wikimedia.org/wiki/Special:FilePath/Highsmith%20on%20After%20Dark.JPG|female|United States of America|https://en.wikipedia.org/wiki/Patricia_Highsmith|n79151196|American novelist and short story writer|1921-01-19T00:00:00Z|false
Q464960|http://www.wikidata.org/entity/Q464960|Monica Ali|http://commons.wikimedia.org/wiki/Special:FilePath/Monica%20Ali%20Frankfurter%20Buchmesse%202009.jpg|female|United Kingdom|https://en.wikipedia.org/wiki/Monica_Ali|n2003033939|British writer, novelist (born 1967)|1967-10-20T00:00:00Z|false
Q458336|http://www.wikidata.org/entity/Q458336|Barry Hannah||male|United States of America|https://en.wikipedia.org/wiki/Barry_Hannah|n80014822|Short story writer, novelist, professor|1942-04-23T00:00:00Z|false
Q465208|http://www.wikidata.org/entity/Q465208|Jhumpa Lahiri|http://commons.wikimedia.org/wiki/Special:FilePath/Jhumpa%20Lahiri%20%282015%29.png|female|United States of America|https://en.wikipedia.org/wiki/Jhumpa_Lahiri|n98100024|American author of Indian origin|1967-07-11T00:00:00Z|true
Q462270|http://www.wikidata.org/entity/Q462270|Sylvia Townsend Warner||female|United Kingdom|https://en.wikipedia.org/wiki/Sylvia_Townsend_Warner|n79059730|English writer, poet, activist (1893-1978)|1893-12-06T00:00:00Z|false
Q450346|http://www.wikidata.org/entity/Q450346|Edwidge Danticat|http://commons.wikimedia.org/wiki/Special:FilePath/Edwidge%20Danticat%20by%20David%20Shankbone.jpg|female|Haiti|https://en.wikipedia.org/wiki/Edwidge_Danticat|n93100617|Novelist, short story writer, memoirist|1969-01-01T00:00:00Z|false
Q466431|http://www.wikidata.org/entity/Q466431|Nicole Krauss|http://commons.wikimedia.org/wiki/Special:FilePath/Nicole%20Krauss%2002.jpg|female|United States of America|https://en.wikipedia.org/wiki/Nicole_Krauss|n2001034919|American novelist (born 1974)|1974-08-18T00:00:00Z|false
Q452145|http://www.wikidata.org/entity/Q452145|Ann Beattie|http://commons.wikimedia.org/wiki/Special:FilePath/Ann%20Beattie%20headshot.jpg|female|United States of America|https://en.wikipedia.org/wiki/Ann_Beattie|n79141242|Short story writer, novelist, professor|1947-09-08T00:00:00Z|false
Q456855|http://www.wikidata.org/entity/Q456855|Curtis Sittenfeld||female|United States of America|https://en.wikipedia.org/wiki/Curtis_Sittenfeld|n2004040233|American novelist (1975-)|1975-08-23T00:00:00Z|false
Q460088|http://www.wikidata.org/entity/Q460088|Yiyun Li|http://commons.wikimedia.org/wiki/Special:FilePath/Yiyun%20Li.png|female|People's Republic of China|https://en.wikipedia.org/wiki/Yiyun_Li|n2004151571|Chinese American writer|1972-11-04T00:00:00Z|false
Q457601|http://www.wikidata.org/entity/Q457601|Andrew Sean Greer|http://commons.wikimedia.org/wiki/Special:FilePath/Pulitzer2018-andrew-sean-greer-20180530-wp.jpg|male|United States of America|https://en.wikipedia.org/wiki/Andrew_Sean_Greer|n99257436|Novelist, short story writer|1970-11-05T00:00:00Z|true
Q402664|http://www.wikidata.org/entity/Q402664|Junot Díaz|http://commons.wikimedia.org/wiki/Special:FilePath/Junot%20D%C3%ADaz%20%28cropped%29.jpg|male|Dominican Republic|https://en.wikipedia.org/wiki/Junot_D%C3%ADaz|n96034971|Author|1968-12-31T00:00:00Z|true
Q447902|http://www.wikidata.org/entity/Q447902|Daniel Alarcón|http://commons.wikimedia.org/wiki/Special:FilePath/Alarc%C3%B3n%2C%20Daniel%20-FILSA%2020181102%20fRF01.jpg|male|Peru|https://en.wikipedia.org/wiki/Daniel_Alarc%C3%B3n|n2004040210|writer|1977-03-05T00:00:00Z|false
Q443966|http://www.wikidata.org/entity/Q443966|Grace Paley||female|United States of America|https://en.wikipedia.org/wiki/Grace_Paley|n79139236|American writer and activist|1922-12-11T00:00:00Z|false
Q439226|http://www.wikidata.org/entity/Q439226|Téa Obreht|http://commons.wikimedia.org/wiki/Special:FilePath/T%C3%A9a%20Obreht%202014.jpg|female|United States of America|https://en.wikipedia.org/wiki/T%C3%A9a_Obreht|n2010014061|American fiction writer|1985-09-30T00:00:00Z|false
Q378882|http://www.wikidata.org/entity/Q378882|Etgar Keret|http://commons.wikimedia.org/wiki/Special:FilePath/Etgar-keret-photo-by-moti-kikayon.jpg|male|Poland|https://en.wikipedia.org/wiki/Etgar_Keret|nr92037947|Israeli writer and screenwriter|1967-08-20T00:00:00Z|false
Q382604|http://www.wikidata.org/entity/Q382604|John Berger|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Berger-2009%20%286%29.jpg|male|France|https://en.wikipedia.org/wiki/John_Berger|n79135220|British painter, writer and art critic (1926-2017)|1926-11-05T00:00:00Z|false
Q442330|http://www.wikidata.org/entity/Q442330|Elizabeth Taylor||female|United Kingdom|https://en.wikipedia.org/wiki/Elizabeth_Taylor_(novelist)|n50009260|British writer 1912-1975|1912-07-03T00:00:00Z|false
Q433485|http://www.wikidata.org/entity/Q433485|Ann Patchett|http://commons.wikimedia.org/wiki/Special:FilePath/Ann%20Patchett%202012%20Shankbone.JPG|female|United States of America|https://en.wikipedia.org/wiki/Ann_Patchett|n91108359|American novelist and memoirist|1963-12-02T00:00:00Z|false
Q449473|http://www.wikidata.org/entity/Q449473|Yoko Ogawa||female|Japan|https://en.wikipedia.org/wiki/Y%C5%8Dko_Ogawa|nr91017566|Japanese Novelist (1962-)|1962-03-30T00:00:00Z|false
Q442679|http://www.wikidata.org/entity/Q442679|Louise Erdrich|http://commons.wikimedia.org/wiki/Special:FilePath/Louise%20Erdrich%20%2819303274788%29.jpg|female|United States of America|https://en.wikipedia.org/wiki/Louise_Erdrich|n83129937|writer from the United States|1954-06-07T00:00:00Z|false
Q357108|http://www.wikidata.org/entity/Q357108|Jeffrey Eugenides|http://commons.wikimedia.org/wiki/Special:FilePath/Eugenides%2C%20Jeffrey.jpg|male|United States of America|https://en.wikipedia.org/wiki/Jeffrey_Eugenides|n92097279|novelist, short story writer, academic|1960-03-08T00:00:00Z|true
Q359548|http://www.wikidata.org/entity/Q359548|Jonathan Safran Foer|http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Safran%20Foer.jpg|male|United States of America|https://en.wikipedia.org/wiki/Jonathan_Safran_Foer|no2001058572|American novelist|1977-02-21T00:00:00Z|false
Q444849|http://www.wikidata.org/entity/Q444849|Cynthia Ozick||female|United States of America|https://en.wikipedia.org/wiki/Cynthia_Ozick|n80046659|American writer|1928-04-17T00:00:00Z|false
Q440100|http://www.wikidata.org/entity/Q440100|Jonathan Lethem|http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Lethem%20by%20David%20Shankbone.jpg|male|United States of America|https://en.wikipedia.org/wiki/Jonathan_Lethem|n93046269|American novelist, essayist, short story writer, Roy E. Disney Chair in Creative Writing, Pomona College|1964-02-19T00:00:00Z|false
Q353869|http://www.wikidata.org/entity/Q353869|Donald Barthelme|http://commons.wikimedia.org/wiki/Special:FilePath/Donald%20Barthelme%20%28author%29.jpg|male|United States of America|https://en.wikipedia.org/wiki/Donald_Barthelme|n50023795|American writer, editor, and professor|1931-04-07T00:00:00Z|false
Q351547|http://www.wikidata.org/entity/Q351547|Bernard Malamud|http://commons.wikimedia.org/wiki/Special:FilePath/Bernard%20Malamud.jpg|male|United States of America|https://en.wikipedia.org/wiki/Bernard_Malamud|n79046272|American author|1914-04-26T00:00:00Z|true
Q528826|http://www.wikidata.org/entity/Q528826|William Trevor||male|Republic of Ireland|https://en.wikipedia.org/wiki/William_Trevor|n50011670|Irish writer|1928-05-24T00:00:00Z|false
Q545781|http://www.wikidata.org/entity/Q545781|Mary Gaitskill|http://commons.wikimedia.org/wiki/Special:FilePath/Mary%20Gaitskill%20BBF%202010%20Shankbone.jpg|female|United States of America|https://en.wikipedia.org/wiki/Mary_Gaitskill|n87910204|American writer|1954-11-11T00:00:00Z|false
Q510320|http://www.wikidata.org/entity/Q510320|Paul Theroux|http://commons.wikimedia.org/wiki/Special:FilePath/PaulTheroux%202008Sep.jpg|male|United States of America|https://en.wikipedia.org/wiki/Paul_Theroux|n79064834|American travel writer and novelist|1941-04-10T00:00:00Z|false
Q533256|http://www.wikidata.org/entity/Q533256|Chang-Rae Lee|http://commons.wikimedia.org/wiki/Special:FilePath/Chang-rae%20Lee%20at%20UMich.jpg|male|United States of America|https://en.wikipedia.org/wiki/Chang-Rae_Lee|n94076232|novelist|1965-07-29T00:00:00Z|false
Q547794|http://www.wikidata.org/entity/Q547794|Richard Ford|http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Ford%20at%20G%C3%B6teborg%20Book%20Fair%202013%2002.jpg|male|United States of America|https://en.wikipedia.org/wiki/Richard_Ford|n80113050|American novelist and short story writer|1944-02-16T00:00:00Z|true
Q495754|http://www.wikidata.org/entity/Q495754|Tobias Wolff|http://commons.wikimedia.org/wiki/Special:FilePath/TobiasWolff.jpg|male|United States of America|https://en.wikipedia.org/wiki/Tobias_Wolff|n81010525|Fiction writer, memoirist|1945-06-19T00:00:00Z|false
Q541890|http://www.wikidata.org/entity/Q541890|Maile Meloy||female|United States of America|https://en.wikipedia.org/wiki/Maile_Meloy|n2001045237|American writer|1972-01-01T00:00:00Z|false
Q548345|http://www.wikidata.org/entity/Q548345|John O'Hara|http://commons.wikimedia.org/wiki/Special:FilePath/John%20O%27Hara%20cph.3b08576.jpg|male|United States of America|https://en.wikipedia.org/wiki/John_O%27Hara|n79060653|American journalist and writer (1905–1970)|1905-01-31T00:00:00Z|false
Q497375|http://www.wikidata.org/entity/Q497375|David Rabe||male|United States of America|https://en.wikipedia.org/wiki/David_Rabe|n79148174|American playwright and screenwriter|1940-03-10T00:00:00Z|false
Q470758|http://www.wikidata.org/entity/Q470758|Colm Tóibín|http://commons.wikimedia.org/wiki/Special:FilePath/Colm%20toibin%202006.jpg|male|Republic of Ireland|https://en.wikipedia.org/wiki/Colm_T%C3%B3ib%C3%ADn|n91025439|Irish novelist and writer|1955-05-30T00:00:00Z|false
Q37327|http://www.wikidata.org/entity/Q37327|Samuel Beckett|http://commons.wikimedia.org/wiki/Special:FilePath/Samuel%20Beckett%2C%20Pic%2C%201%20%28cropped%29.jpg|male|France|https://en.wikipedia.org/wiki/Samuel_Beckett|n79055432|Nobel-winning Irish writer (1906–1989)|1906-04-13T00:00:00Z|false
Q55828256|http://www.wikidata.org/entity/Q55828256|Colin Barrett||male||https://en.wikipedia.org/wiki/Colin_Barrett_(author)||Irish Canadian short story writer|1982-01-01T00:00:00Z|false
Q322261|http://www.wikidata.org/entity/Q322261|Tim Parks|http://commons.wikimedia.org/wiki/Special:FilePath/2018-10-18%20-%20Tim%20Parks%20-%203751.jpg|male|United Kingdom|https://en.wikipedia.org/wiki/Tim_Parks|n85296030|British writer|1954-12-19T00:00:00Z|false
Q297532|http://www.wikidata.org/entity/Q297532|Roberto Bolaño||male|Chile|https://en.wikipedia.org/wiki/Roberto_Bola%C3%B1o|n80139757|Chilean author|1953-04-28T00:00:00Z|false
Q313246|http://www.wikidata.org/entity/Q313246|David Foster Wallace|http://commons.wikimedia.org/wiki/Special:FilePath/David%20Foster%20Wallace%20%28cropped%29.jpg|male|United States of America|https://en.wikipedia.org/wiki/David_Foster_Wallace|n86001949|American fiction writer and essayist|1962-02-21T00:00:00Z|false
Q335232|http://www.wikidata.org/entity/Q335232|E. L. Doctorow|http://commons.wikimedia.org/wiki/Special:FilePath/E%20l%20doctorow%202751.JPG|male|United States of America|https://en.wikipedia.org/wiki/E._L._Doctorow|n79021656|novelist, editor, professor (1931-2015)|1931-01-06T00:00:00Z|false
Q316607|http://www.wikidata.org/entity/Q316607|Jonathan Franzen|http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Franzen%202011%20Shankbone%202.JPG|male|United States of America|https://en.wikipedia.org/wiki/Jonathan_Franzen|n88015344|American writer|1959-08-17T00:00:00Z|false
Q589497|http://www.wikidata.org/entity/Q589497|Dave Eggers|http://commons.wikimedia.org/wiki/Special:FilePath/Dave%20Eggers%20by%20David%20Shankbone.jpg|male|United States of America|https://en.wikipedia.org/wiki/Dave_Eggers|n96104532|American writer, editor, and publisher|1970-03-12T00:00:00Z|false
Q673985|http://www.wikidata.org/entity/Q673985|Hisham Matar|http://commons.wikimedia.org/wiki/Special:FilePath/Hisham%20Matar.jpg|male|Libya|https://en.wikipedia.org/wiki/Hisham_Matar|n2006064193|American writer|1970-01-01T00:00:00Z|false
Q23014955|http://www.wikidata.org/entity/Q23014955|Tessa Hadley|http://commons.wikimedia.org/wiki/Special:FilePath/Tessa%20Hadley%20at%20the%20Beverley%20Literature%20Festival%202011%20%286265658057%29.jpg|female|United Kingdom|https://en.wikipedia.org/wiki/Tessa_Hadley|n82107548|British author of novels, short stories and non-fiction|1956-02-28T00:00:00Z|false
Q638179|http://www.wikidata.org/entity/Q638179|Richard Powers|http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Powers%20%28author%29.jpg|male|United States of America|https://en.wikipedia.org/wiki/Richard_Powers|n85007982|American novelist|1957-06-18T00:00:00Z|true
Q609317|http://www.wikidata.org/entity/Q609317|Karl Ove Knausgård|http://commons.wikimedia.org/wiki/Special:FilePath/Karl%20Ove%20Knausg%C3%A5rd%202010-09-17.JPG|male|Norway|https://en.wikipedia.org/wiki/Karl_Ove_Knausg%C3%A5rd|n99018704|Norwegian author|1968-12-06T00:00:00Z|false
Q76436988|http://www.wikidata.org/entity/Q76436988|Gregory Jackson||male|United States of America||no2010108357|American author|1970-01-01T00:00:00Z|false
Q20891036|http://www.wikidata.org/entity/Q20891036|Kirstin Valdez Quade|http://commons.wikimedia.org/wiki/Special:FilePath/Kirstin%20Valdez%20Quade%202015.jpg|female|United States of America|https://en.wikipedia.org/wiki/Kirstin_Valdez_Quade|n2014070007|American writer||false
Q640807|http://www.wikidata.org/entity/Q640807|Steven Millhauser||male|United States of America|https://en.wikipedia.org/wiki/Steven_Millhauser|n84183444|American novelist and short story writer|1943-08-03T00:00:00Z|true
Q560733|http://www.wikidata.org/entity/Q560733|Harold Brodkey|http://commons.wikimedia.org/wiki/Special:FilePath/Harold%20Brodkey-New%20Yorker.jpg|male|United States of America|https://en.wikipedia.org/wiki/Harold_Brodkey|n84123703|writer|1930-10-25T00:00:00Z|false
Q622232|http://www.wikidata.org/entity/Q622232|Lionel Shriver|http://commons.wikimedia.org/wiki/Special:FilePath/Lionel%20Shriver%20at%20Cannes.jpg|female|United States of America|https://en.wikipedia.org/wiki/Lionel_Shriver|n86006080|American writer|1957-05-18T00:00:00Z|false
Q598494|http://www.wikidata.org/entity/Q598494|Sam Lipsyte|http://commons.wikimedia.org/wiki/Special:FilePath/Sam%20Lipsyte%200552.JPG|male|United States of America|https://en.wikipedia.org/wiki/Sam_Lipsyte|no00064708|Novelist, short story writer (1968-)|1968-01-01T00:00:00Z|false
Q310257|http://www.wikidata.org/entity/Q310257|Michael Cunningham|http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Cunningham%20JB%20by%20David%20Shankbone.jpg|male|United States of America|https://en.wikipedia.org/wiki/Michael_Cunningham|n83177223|American novelist and screenwriter|1952-11-06T00:00:00Z|false
Q340016|http://www.wikidata.org/entity/Q340016|Denis Johnson|http://commons.wikimedia.org/wiki/Special:FilePath/Oliver%20Mark%20-%20Denis%20Johnson%2C%20Berlin%202003.jpg|male|United States of America|https://en.wikipedia.org/wiki/Denis_Johnson|n81147004|American writer (novel, drama, poetry, essay) (1949-2017)|1949-07-01T00:00:00Z|false
